relPop,latitude,longitude
0.023227262169426287,51.5038411,-0.0947961
0.007532269303513953,53.9599651,-1.0872979
0.004778179646281979,51.454513,-2.58791
0.004081361781199191,53.230688,-0.540579
0.004645452433885257,52.6308859,1.297355
0.0032849985068188607,54.978252,-1.61778
0.00325181670371968,51.7520209,-1.2577263
0.003152271294422139,52.406822,-1.519693
0.002919998672727876,51.280233,1.0789089
0.0025549988386368914,51.068785,-1.794472
0.0023890898231409895,51.8642449,-2.238156
0.0023227262169426286,52.598233,1.728047
0.0022895444138434484,52.205337,0.121817
0.0022895444138434484,52.7516798,0.4022963
0.003152271294422139,51.059771,-1.310142
0.0021568172014467266,54.283113,-0.399752
0.0011613631084713143,51.895927,0.891874
0.0020572717921491855,52.97894,-0.026577
0.0019245445797524637,52.2429228,0.7104932
0.0018913627766532833,52.7073029,-2.7553268
0.0018249991704549224,52.056398,-2.715974
0.0017918173673557422,52.6368778,-1.1397592
0.0017586355642565618,52.056736,1.14822
0.0014931811394631185,52.651282,-0.480216
0.0013936357301655771,52.240477,-0.902656
0.0013936357301655771,52.9547832,-1.1581086
0.0012609085177688556,50.3754565,-4.1426565
0.0012609085177688556,53.7456709,-0.3367413
0.0012277267146696752,50.718412,-3.533899
0.0012277267146696752,52.193636,-2.221575
0.0011613631084713143,50.9097004,-1.4043509
0.0011613631084713143,52.399539,0.262363
0.0010949995022729534,53.193392,-2.893075
0.0010949995022729534,52.367749,-2.7139129
0.0008959086836778711,52.681602,-1.831672
0.0008959086836778711,53.0765,-0.81
0.0008627268805786907,54.77525,-1.584852
0.0007963632743803298,52.534455,-2.424549
0.0007963632743803298,53.691688,-1.308648
0.0007631814712811495,53.52282,-1.128462
0.06636360619836082,48.856614,2.3522219
0.013272721239672164,49.443232,1.099971
0.007200451272522149,47.902964,1.909251
0.006636360619836082,49.258329,4.031696
0.005143179480372963,49.4295387,2.0807123
0.008295450774795102,48.2973451,4.0744009
0.003318180309918041,48.956682,4.363073
0.002886816869628696,48.443854,1.489012
0.0016590901549590204,48.20065,3.28268
0.003318180309918041,48.560149,3.299203
0.0003318180309918041,48.692054,6.184417
0.019909081859508244,51.0543422,3.7174243
0.014931811394631185,44.881793,-0.612747
0.011613631084713144,50.6056475,3.3879338
0.009954540929754122,50.8492265,2.8779388
0.011613631084713144,50.750115,2.252208
0.003318180309918041,50.454241,3.956658
0.003981816371901649,50.95129,1.858686
0.006968178650827886,49.894067,2.295753
0.009954540929754122,50.291002,2.777535
0.009954540929754122,50.62925,3.057256
0.004977270464877061,50.6325574,5.5796662
0.004778179646281979,50.4673883,4.8719854
0.003318180309918041,51.0167,4.4667
0.007963632743803298,47.394144,0.68484
0.0016590901549590204,47.5860921,1.3359475
0.005408633905166407,47.081012,2.398782
0.004977270464877061,46.580224,0.340375
0.010949995022729536,43.604652,1.444209
0.009954540929754122,44.837789,-0.57918
0.0035504529316123037,43.9250853,2.1486413
0.002654544247934433,45.184029,0.7211149
0.0019909081859508246,44.203142,0.616363
0.0016590901549590204,45.648377,0.1562369
0.0016590901549590204,44.349389,2.575986
0.0013272721239672165,45.833619,1.261105
0.0014931811394631185,44.4475229,1.441989
0.0013272721239672165,43.232951,0.078082
0.0011613631084713143,43.114753,1.607953
0.013272721239672164,43.610769,3.876716
0.009954540929754122,43.184277,3.003078
0.007698178319009855,43.949317,4.805528
0.004977270464877061,43.344233,3.215795
0.00647045160434018,43.296482,5.36978
0.0022231808076450875,43.676673,4.627768
0.0019909081859508246,43.529742,5.447427
0.0018581809735541029,44.194713,5.943191
0.0013272721239672165,43.73366,3.313975
0.0010286358960745927,43.124228,5.928
0.003318180309918041,43.212161,2.353663
0.0057404519361582106,47.322047,5.04148
0.006636360619836082,45.764043,4.835659
0.0033845439161164018,47.237829,6.0240539
0.0023227262169426286,46.950914,4.301565
0.0019909081859508246,45.042768,3.882936
0.0016590901549590204,44.933393,4.89236
0.002754089657231974,45.777222,3.087025
0.0014931811394631185,45.525587,4.874339
0.0013272721239672165,46.3068839,4.828731
0.0011613631084713143,46.1983922,6.1422961
0.0009954540929754123,46.780764,4.853947
0.0009954540929754123,45.188529,5.724524
0.00889272323058035,49.1193089,6.1757156
0.003981816371901649,45.6982642,9.6772698
0.014931811394631185,45.5415526,10.2118019
0.003981816371901649,45.8080597,9.0851765
0.014931811394631185,45.133249,10.0226511
0.009954540929754122,45.1564168,10.7913751
0.049772704648770615,45.4654219,9.1859243
0.002986362278926237,45.5845001,9.2744485
0.006636360619836082,45.1847248,9.1582069
0.013272721239672164,45.4064349,11.8767611
0.03649998340909845,45.4408474,12.3155151
0.013272721239672164,45.4383842,10.9916215
0.006636360619836082,45.5454787,11.5354214
0.019909081859508244,44.4056499,8.946256
0.016590901549590205,44.494887,11.3426163
0.003318180309918041,44.2898527,11.8774091
0.003981816371901649,44.8381237,11.619787
0.004645452433885257,44.2227398,12.0407312
0.006304542588844278,44.6488366,10.9200867
0.008295450774795102,44.801485,10.3279036
0.0076318147128114945,45.0526206,9.6929845
0.003981816371901649,44.4183598,12.2035294
0.004313634402893453,44.6989932,10.6296859
0.004645452433885257,44.0678288,12.5695158
0.005972724557852474,43.4632839,11.8796336
0.03649998340909845,43.7695604,11.2558136
0.009954540929754122,43.7228386,10.4016888
0.003981816371901649,43.9303475,10.9078587
0.004313634402893453,43.8777049,11.102228
0.016590901549590205,43.318809,11.3307574
0.008295450774795102,43.843078,10.50272
0.008295450774795102,48.3705449,10.89779
0.002654544247934433,49.8988135,10.9027636
0.0016590901549590204,51.182293,14.4237749
0.003981816371901649,53.0792962,8.8016937
0.0016590901549590204,51.0504088,13.7372621
0.007731360122109035,50.984768,11.02988
0.004313634402893453,50.1109221,8.6821267
0.0023227262169426286,51.1506269,14.968707
0.002654544247934433,54.0865463,13.3923414
0.0019909081859508246,51.8948709,11.0496159
0.002654544247934433,53.5510846,9.9936818
0.0016590901549590204,52.3758916,9.7320104
0.0009954540929754123,51.3396955,12.3730747
0.007830905531406576,53.8654673,10.6865593
0.002654544247934433,53.2464214,10.4115179
0.0081295417592992,49.9928617,8.2472526
0.003318180309918041,48.8508157,10.4894906
0.004313634402893453,49.45203,11.07675
0.0023227262169426286,51.7189205,8.7575093
0.003649998340909845,49.0134297,12.1016236
0.004645452433885257,54.0924406,12.0991466
0.003981816371901649,54.3090654,13.0770347
0.0016590901549590204,48.7758459,9.1829321
0.0024222716262401697,48.4010822,9.9876076
0.002654544247934433,53.8979416,11.4516022
0.006204997179546736,49.6341372,8.3507182
0.0023227262169426286,49.7913044,9.9533548
0.003981816371901649,52.2688736,10.5267696
0.0024886352324385306,51.2098649,10.4571001
0.006636360619836082,48.5734053,7.7521113
0.003649998340909845,47.5674422,7.5975507
0.0019909081859508246,47.6779496,9.1732384
0.003152271294422139,47.3908524,8.5226185
0.006636360619836082,50.7753455,6.0838868
0.0023227262169426286,51.5135872,7.4652981
0.01791817367355742,50.937531,6.9602786
0.005309088495868866,51.9606649,7.6261347
0.002986362278926237,52.2799112,8.0471788
0.0038159073564057473,51.5711476,8.105754
0.004214088993595912,49.749992,6.6371433
